Study,Protein,beta,se,P
PIVUS,TNFSF14,0.165514438477573,0.11779787105014,0.16
PIVUS,CD40-L,0.0676586484738149,0.116084128583401,0.56
PIVUS,CASP-8,0.215111379616945,0.127667027659751,0.092
PIVUS,Beta-NGF,,,
PIVUS,SIRT2,,,
ULSAM,FGF-23,0.444685821261446,0.089262324395214,6.3e-07
ULSAM,TRAIL-R2,0.412109650826833,0.105791452345105,9.8e-05
ULSAM,MMP-12,0.385262400790645,0.103233419547713,0.00019
ULSAM,CCL20,0.307484699747961,0.089364340202787,0.00058
ULSAM,CSF-1,0.285178942233662,0.113520126635637,0.012
ULSAM,OPG,0.27002713721306,0.107488703658803,0.012
ULSAM,IL-18,0.262364264467491,0.106770916586828,0.014
ULSAM,CXCL1,0.22314355131421,0.108102397293554,0.039
ULSAM,CD40,0.198850858745165,0.107763167081905,0.065
ULSAM,IL-6,0.165514438477573,0.0976257296295427,0.09
ULSAM,HGF,0.131028262406404,0.109157575278239,0.23
ULSAM,MMP-10,0.122217632724249,0.101817578890318,0.23
ULSAM,CX3CL1,0.0953101798043249,0.110875121616905,0.39
ULSAM,CXCL16,0.0953101798043249,0.104122585698496,0.36
ULSAM,CCL3,0.0861776962410524,0.102394869334753,0.4
ULSAM,EN-RAGE,0.0769610411361284,0.106523560691129,0.47
ULSAM,IL-6RA,0.0392207131532813,0.123088097670401,0.75
ULSAM,IL-8,0.0392207131532813,0.105472827453597,0.71
ULSAM,VEGF-A,0.0392207131532813,0.101787256511301,0.7
ULSAM,TRAIL,0.0295588022415444,0.105824518189451,0.78
ULSAM,MMP-1,0.0198026272961797,0.131169968864298,0.88
ULSAM,MCP-1,-0.0304592074847086,0.120227178869228,0.8
ULSAM,TRANCE,-0.0304592074847086,0.120227178869228,0.8
ULSAM,CXCL6,-0.0408219945202552,0.118281583939401,0.73
ULSAM,CCL4,-0.0618754037180875,0.108925694059456,0.57
ULSAM,SCF,-0.116533816255952,0.103457682905755,0.26
ULSAM,TNFSF14,-0.116533816255952,0.10564570032859,0.27
ULSAM,CD40-L,-0.127833371509885,0.0888020679579503,0.15
ULSAM,CASP-8,-0.210721031315653,0.114620495177737,0.066
ULSAM,Beta-NGF,,,
ULSAM,SIRT2,,,
